Product_ID,Product_Name,Order_Date,Order_Price,Order_Status,Product_price
345,Ticket,2022-08-20,₹ 1115,not shipped,1115
346,Book,2022-01-02,₹ 2086,out for delivery,2086
347,PS,2022-12-19,₹ 564,out for delivery,564
348,PS,2023-02-13,₹ 694,shipped,694
350,Watch,2023-09-02,₹ 2317,out for delivery,2317
351,Ticket,2022-11-06,₹ 1217,out of stock,1217
352,Watch,2021-09-13,₹ 2141,out for delivery,2141
353,PS,2023-04-21,₹ 1744,out of stock,1744
354,Health-Kit,2023-11-21,₹ 1312,out for delivery,1312
356,Watch,2022-04-14,₹ 802,out of stock,802
357,Watch,2023-06-04,₹ 2375,not shipped,2375
359,Console,2024-03-14,₹ 2280,out for delivery,2280
360,Watch,2021-12-04,₹ 2095,not shipped,2095
361,PS,2022-09-16,₹ 1738,not shipped,1738
362,Ticket,2023-12-21,₹ 1164,shipped,1164
363,PS,2022-03-09,₹ 597,out for delivery,597
364,Health-Kit,2023-11-28,₹ 731,out of stock,731
365,Book,2021-09-07,₹ 1290,out for delivery,1290
366,Book,2023-10-27,₹ 1482,not shipped,1482
367,Console,2023-12-13,₹ 2025,shipped,2025
369,Ticket,2022-05-23,₹ 2344,out of stock,2344
370,Book,2023-11-10,₹ 1926,out for delivery,1926
371,Book,2022-07-26,₹ 780,out for delivery,780
372,Book,2022-11-04,₹ 1593,shipped,1593
373,Console,2022-02-19,₹ 1910,not shipped,1910
374,Watch,2023-02-07,₹ 538,out of stock,538
376,Watch,2023-03-25,₹ 2316,out for delivery,2316
378,Ticket,2021-11-19,₹ 914,out for delivery,914
379,Book,2023-11-23,₹ 1918,shipped,1918
380,Book,2023-03-26,₹ 1245,out for delivery,1245
382,Watch,2023-10-31,₹ 763,shipped,763
383,Health-Kit,2022-12-19,₹ 1786,out of stock,1786
385,Book,2022-12-22,₹ 1356,out for delivery,1356
386,Book,2023-11-18,₹ 767,out for delivery,767
387,Watch,2024-03-23,₹ 1484,not shipped,1484
388,Book,2022-01-09,₹ 1731,shipped,1731
389,Health-Kit,2023-11-11,₹ 1996,shipped,1996
390,Watch,2022-04-06,₹ 1086,not shipped,1086
391,Health-Kit,2022-08-23,₹ 2419,out for delivery,2419
392,Health-Kit,2022-08-17,₹ 1865,out for delivery,1865
393,PS,2024-03-29,₹ 2110,shipped,2110
394,Book,2023-10-17,₹ 1613,not shipped,1613
395,Book,2024-03-19,₹ 564,not shipped,564
396,PS,2023-04-19,₹ 631,not shipped,631
397,Watch,2022-07-13,₹ 594,out for delivery,594
398,Watch,2022-02-28,₹ 1140,out for delivery,1140
399,Ticket,2022-11-14,₹ 1075,shipped,1075
400,Book,2021-10-09,₹ 945,out of stock,945
401,Ticket,2023-09-29,₹ 705,not shipped,705
403,Ticket,2023-05-30,₹ 617,out for delivery,617
404,Console,2023-05-19,₹ 2235,out for delivery,2235
405,Console,2021-08-30,₹ 1781,out of stock,1781
406,Console,2022-09-03,₹ 633,not shipped,633
407,Watch,2022-05-18,₹ 1245,not shipped,1245
408,Health-Kit,2023-07-10,₹ 1091,out of stock,1091
409,Watch,2022-05-26,₹ 1368,not shipped,1368
411,Ticket,2023-05-17,₹ 2061,not shipped,2061
412,Book,2024-03-07,₹ 2486,out of stock,2486
414,Health-Kit,2023-04-26,₹ 556,out for delivery,556
417,Watch,2021-09-28,₹ 2353,out for delivery,2353
418,Console,2024-03-11,₹ 1444,not shipped,1444
419,Ticket,2022-07-21,₹ 971,out for delivery,971
420,Book,2023-12-11,₹ 2404,out of stock,2404
421,Ticket,2021-12-04,₹ 1186,not shipped,1186
424,Health-Kit,2023-09-07,₹ 2286,out of stock,2286
425,Book,2021-09-04,₹ 2256,not shipped,2256
426,Health-Kit,2021-11-14,₹ 834,out for delivery,834
427,PS,2022-11-24,₹ 907,out of stock,907
428,Book,2023-03-10,₹ 1973,out for delivery,1973
432,Console,2023-08-07,₹ 1934,out for delivery,1934
433,Console,2023-08-24,₹ 2256,shipped,2256
434,Watch,2022-02-16,₹ 1189,out for delivery,1189
435,PS,2022-10-13,₹ 1190,not shipped,1190
436,Book,2021-08-01,₹ 1364,not shipped,1364
437,Watch,2021-11-07,₹ 1301,out of stock,1301
439,PS,2023-06-28,₹ 2223,not shipped,2223
441,Book,2021-07-29,₹ 627,shipped,627
442,Ticket,2023-06-14,₹ 1029,shipped,1029
444,Watch,2023-09-04,₹ 1573,out for delivery,1573
445,Watch,2022-07-01,₹ 1055,not shipped,1055
446,Watch,2023-07-01,₹ 1873,shipped,1873
447,Book,2023-11-16,₹ 1072,not shipped,1072
449,Console,2022-02-08,₹ 1605,out for delivery,1605
450,Health-Kit,2022-08-29,₹ 2287,shipped,2287
451,PS,2023-03-07,₹ 2239,not shipped,2239
452,Console,2022-09-11,₹ 1214,out of stock,1214
454,PS,2022-06-15,₹ 2345,not shipped,2345
455,Health-Kit,2022-10-03,₹ 1446,out of stock,1446
456,Console,2022-06-13,₹ 2027,out of stock,2027
458,Ticket,2022-05-29,₹ 2190,shipped,2190
461,PS,2022-07-28,₹ 1010,shipped,1010
462,Ticket,2021-11-28,₹ 1067,not shipped,1067
463,Console,2024-03-06,₹ 1318,out of stock,1318
464,Console,2023-11-02,₹ 2013,not shipped,2013
465,Health-Kit,2022-06-03,₹ 2058,out of stock,2058
466,Book,2023-06-08,₹ 1898,not shipped,1898
467,Ticket,2023-01-13,₹ 1223,not shipped,1223
468,Health-Kit,2022-04-05,₹ 2208,shipped,2208
469,Book,2021-08-09,₹ 1826,out for delivery,1826
470,Ticket,2021-10-16,₹ 1169,not shipped,1169
471,Console,2021-08-11,₹ 2078,out of stock,2078
472,Console,2023-11-26,₹ 605,not shipped,605
473,Health-Kit,2023-06-02,₹ 1067,out for delivery,1067
474,Health-Kit,2023-08-19,₹ 1470,out of stock,1470
475,PS,2022-11-03,₹ 707,not shipped,707
477,Book,2022-03-23,₹ 882,out of stock,882
478,Book,2022-02-23,₹ 1759,out for delivery,1759
479,PS,2021-07-31,₹ 2166,out for delivery,2166
480,Book,2024-01-16,₹ 1994,out of stock,1994
483,Health-Kit,2024-02-07,₹ 547,not shipped,547
484,Book,2022-12-09,₹ 1222,shipped,1222
487,PS,2022-04-22,₹ 1269,out for delivery,1269
490,Watch,2022-11-27,₹ 1168,shipped,1168
491,Health-Kit,2022-03-30,₹ 906,not shipped,906
493,Watch,2021-08-20,₹ 2403,out of stock,2403
495,PS,2023-01-12,₹ 1408,out of stock,1408
496,PS,2022-01-12,₹ 1774,out for delivery,1774
497,Console,2023-08-06,₹ 2202,not shipped,2202
498,Ticket,2024-03-15,₹ 2123,out for delivery,2123
500,Ticket,2024-03-11,₹ 557,out of stock,557
501,Console,2022-04-04,₹ 1335,not shipped,1335
504,Console,2021-12-24,₹ 1942,out for delivery,1942
506,Book,2022-04-24,₹ 934,shipped,934
508,Health-Kit,2023-06-22,₹ 1066,not shipped,1066
509,Ticket,2023-04-23,₹ 709,out for delivery,709
510,PS,2023-10-11,₹ 2337,out of stock,2337
512,PS,2021-08-19,₹ 1090,not shipped,1090
513,Console,2022-02-22,₹ 1719,out for delivery,1719
514,Watch,2024-02-10,₹ 1198,not shipped,1198
516,PS,2023-04-25,₹ 691,out for delivery,691
517,Health-Kit,2023-03-17,₹ 1615,not shipped,1615
518,Ticket,2024-01-02,₹ 2494,out of stock,2494
519,Ticket,2023-11-11,₹ 902,shipped,902
520,Book,2023-01-31,₹ 2406,shipped,2406
521,Health-Kit,2022-01-05,₹ 2157,not shipped,2157
522,Book,2022-11-19,₹ 695,out for delivery,695
523,Ticket,2023-07-23,₹ 929,not shipped,929
524,Book,2024-03-03,₹ 1075,not shipped,1075
525,Console,2022-09-19,₹ 1274,out for delivery,1274
526,PS,2022-05-25,₹ 668,out for delivery,668
528,PS,2022-06-17,₹ 1299,out of stock,1299
531,Health-Kit,2021-09-06,₹ 1088,out for delivery,1088
532,Console,2023-06-09,₹ 1582,out of stock,1582
533,Health-Kit,2022-10-31,₹ 1395,shipped,1395
534,Console,2021-10-31,₹ 2021,out of stock,2021
535,PS,2021-10-08,₹ 1654,out for delivery,1654
536,Ticket,2024-03-14,₹ 1246,out of stock,1246
539,Health-Kit,2021-11-29,₹ 1061,out of stock,1061
540,Book,2023-09-30,₹ 1533,shipped,1533
542,PS,2023-02-04,₹ 619,not shipped,619
543,Watch,2023-12-30,₹ 1747,not shipped,1747
544,Book,2023-07-07,₹ 1449,shipped,1449
546,Book,2022-01-20,₹ 1980,not shipped,1980
547,Health-Kit,2023-05-27,₹ 728,shipped,728
548,Watch,2023-09-13,₹ 1745,out of stock,1745
550,Watch,2022-09-30,₹ 1282,out of stock,1282
552,Ticket,2022-07-20,₹ 1222,out of stock,1222
556,Watch,2023-12-12,₹ 1356,out of stock,1356
558,Book,2022-10-04,₹ 593,out for delivery,593
561,Watch,2023-01-25,₹ 889,out of stock,889
562,Watch,2023-01-24,₹ 2016,not shipped,2016
563,Book,2024-03-06,₹ 1991,not shipped,1991
565,PS,2024-03-24,₹ 1499,not shipped,1499
566,Health-Kit,2022-09-06,₹ 1979,out for delivery,1979
569,Watch,2023-01-12,₹ 1294,shipped,1294
570,Ticket,2024-01-11,₹ 1490,not shipped,1490
573,Health-Kit,2024-01-04,₹ 1867,shipped,1867
574,Health-Kit,2023-12-23,₹ 2119,shipped,2119
576,Health-Kit,2022-08-22,₹ 741,out of stock,741
578,PS,2022-01-16,₹ 723,not shipped,723
579,Console,2023-04-22,₹ 2464,not shipped,2464
580,Book,2023-09-11,₹ 1380,shipped,1380
581,Book,2021-07-28,₹ 1306,out for delivery,1306
582,Watch,2024-02-11,₹ 2445,out for delivery,2445
585,Ticket,2023-05-24,₹ 2128,out of stock,2128
587,Watch,2023-04-29,₹ 824,shipped,824
588,Ticket,2024-03-19,₹ 1705,out for delivery,1705
590,Health-Kit,2021-08-25,₹ 602,out of stock,602
592,Book,2023-05-18,₹ 2139,not shipped,2139
593,PS,2021-10-02,₹ 1162,shipped,1162
594,PS,2023-11-02,₹ 1973,out of stock,1973
595,Ticket,2022-04-13,₹ 648,shipped,648
596,Health-Kit,2022-04-23,₹ 2366,out of stock,2366
597,PS,2022-09-09,₹ 2048,out for delivery,2048
598,Health-Kit,2023-05-01,₹ 1527,not shipped,1527
600,PS,2021-12-18,₹ 670,shipped,670
602,Watch,2023-08-06,₹ 888,shipped,888
604,Ticket,2023-01-02,₹ 638,out for delivery,638
605,PS,2021-08-27,₹ 1384,shipped,1384
606,PS,2023-12-04,₹ 2017,out for delivery,2017
607,Book,2023-08-28,₹ 1054,shipped,1054
609,Book,2022-01-15,₹ 2363,shipped,2363
611,Watch,2022-02-08,₹ 2122,not shipped,2122
612,Book,2022-03-22,₹ 749,out of stock,749
615,Ticket,2023-01-03,₹ 1669,shipped,1669
616,Ticket,2021-08-27,₹ 1018,shipped,1018
618,Ticket,2021-07-26,₹ 1235,shipped,1235
620,PS,2022-10-17,₹ 1249,out for delivery,1249
621,Console,2023-06-26,₹ 1480,shipped,1480
622,Console,2023-07-09,₹ 2386,out for delivery,2386
623,Watch,2021-12-01,₹ 1864,out of stock,1864
626,Console,2022-09-23,₹ 1683,shipped,1683
628,Ticket,2023-06-10,₹ 1258,shipped,1258
629,Health-Kit,2022-07-27,₹ 2374,not shipped,2374
630,Watch,2023-01-15,₹ 715,out of stock,715
634,Ticket,2022-11-05,₹ 895,out for delivery,895
636,Console,2023-10-27,₹ 2261,out of stock,2261
638,Book,2024-02-03,₹ 1073,not shipped,1073
639,Console,2022-10-12,₹ 2007,out of stock,2007
640,Health-Kit,2023-12-31,₹ 1706,out of stock,1706
641,Ticket,2023-02-21,₹ 1275,out for delivery,1275
642,Watch,2024-03-18,₹ 2169,out of stock,2169
644,Watch,2023-04-27,₹ 1090,out for delivery,1090
647,Watch,2023-09-14,₹ 511,out of stock,511
648,Health-Kit,2023-04-27,₹ 902,out for delivery,902
649,PS,2021-10-23,₹ 1649,out of stock,1649
651,Console,2023-07-03,₹ 766,out of stock,766
652,PS,2023-12-11,₹ 1970,out for delivery,1970
653,Console,2021-08-24,₹ 2136,out for delivery,2136
654,Book,2022-05-21,₹ 1992,out of stock,1992
655,Console,2023-01-04,₹ 1270,shipped,1270
656,PS,2022-07-27,₹ 2326,not shipped,2326
657,PS,2023-05-13,₹ 2134,out for delivery,2134
658,Health-Kit,2021-10-03,₹ 2010,out of stock,2010
659,Book,2022-10-21,₹ 1228,out for delivery,1228
660,Ticket,2022-08-15,₹ 1038,out of stock,1038
661,Watch,2023-02-17,₹ 1393,shipped,1393
663,Book,2021-10-31,₹ 2268,out for delivery,2268
664,Ticket,2022-04-21,₹ 1599,not shipped,1599
665,Book,2023-01-20,₹ 1566,shipped,1566
666,Health-Kit,2023-10-24,₹ 1820,not shipped,1820
667,Console,2022-09-23,₹ 1496,shipped,1496
668,Console,2023-03-18,₹ 2391,out for delivery,2391
669,Ticket,2023-10-18,₹ 774,not shipped,774
670,PS,2023-08-29,₹ 2336,out of stock,2336
672,Ticket,2023-04-03,₹ 2465,out for delivery,2465
673,Watch,2021-08-14,₹ 1622,shipped,1622
674,PS,2023-07-18,₹ 1408,out of stock,1408
675,Book,2022-08-01,₹ 1612,out for delivery,1612
676,Health-Kit,2021-12-11,₹ 935,out of stock,935
677,Book,2024-02-07,₹ 2445,out for delivery,2445
678,PS,2023-12-19,₹ 1446,not shipped,1446
679,Ticket,2023-12-10,₹ 1576,shipped,1576
680,Health-Kit,2021-09-11,₹ 1171,shipped,1171
681,Watch,2022-12-09,₹ 1634,out of stock,1634
682,Health-Kit,2023-02-02,₹ 1452,out for delivery,1452
683,Ticket,2023-12-24,₹ 565,shipped,565
684,Watch,2022-04-02,₹ 649,out of stock,649
686,Console,2023-03-08,₹ 2170,not shipped,2170
687,Health-Kit,2023-05-02,₹ 1690,out for delivery,1690
688,Health-Kit,2022-03-20,₹ 685,out of stock,685
689,Book,2022-07-29,₹ 966,not shipped,966
690,Health-Kit,2023-01-09,₹ 1955,not shipped,1955
692,Watch,2023-01-24,₹ 1289,out of stock,1289
693,Watch,2022-04-07,₹ 1961,not shipped,1961
694,Health-Kit,2024-02-16,₹ 714,out of stock,714
696,PS,2023-07-01,₹ 1084,out for delivery,1084
697,Book,2023-05-25,₹ 1156,not shipped,1156
698,Watch,2022-05-23,₹ 1077,out for delivery,1077
700,Console,2023-01-01,₹ 1327,not shipped,1327
701,Book,2023-12-23,₹ 724,out of stock,724
702,Console,2023-11-12,₹ 1567,not shipped,1567
703,Book,2021-08-12,₹ 791,out for delivery,791
704,Console,2024-01-24,₹ 1828,not shipped,1828
